question,context,answer
Who created the steam locomotive?,George Stephenson built the first steam locomotive in 1814.,George Stephenson
Who invented the battery?,Alessandro Volta invented the battery in 1800.,Alessandro Volta
Who invented the radio?,Guglielmo Marconi is credited with inventing the radio.,Guglielmo Marconi
Who invented the television?,Philo Farnsworth invented the first fully electronic television.,Philo Farnsworth
Who developed the penicillin?,Alexander Fleming discovered penicillin in 1928.,Alexander Fleming
Who is credited with inventing the penicillin?,Alexander Fleming discovered penicillin in 1928.,Alexander Fleming
Who created the penicillin?,Alexander Fleming discovered penicillin in 1928.,Alexander Fleming
Who created the telephone?,The telephone was invented by Alexander Graham Bell in 1876.,Alexander Graham Bell
Who created the dynamite?,Alfred Nobel invented dynamite in 1867.,Alfred Nobel
Who came up with the idea of the microscope?,Anton van Leeuwenhoek improved the microscope in the 17th century.,Anton van Leeuwenhoek
Who invented the refrigerator?,William Cullen demonstrated the first refrigeration process in 1748.,William Cullen
Who invented the airplane?,"The Wright brothers, Orville and Wilbur, invented the airplane in 1903.",Wright brothers
Who developed the dynamite?,Alfred Nobel invented dynamite in 1867.,Alfred Nobel
Who invented the polio vaccine?,Jonas Salk developed the polio vaccine in the 1950s.,Jonas Salk
Who invented the radio?,Guglielmo Marconi is credited with inventing the radio.,Guglielmo Marconi
Who invented the telephone?,The telephone was invented by Alexander Graham Bell in 1876.,Alexander Graham Bell
Who created the printing press?,Johannes Gutenberg invented the printing press around 1440.,Johannes Gutenberg
Who invented the electric motor?,Michael Faraday invented the electric motor in 1821.,Michael Faraday
Who is credited with inventing the polio vaccine?,Jonas Salk developed the polio vaccine in the 1950s.,Jonas Salk
Who is credited with inventing the x-ray?,Wilhelm Röntgen discovered X-rays in 1895.,Wilhelm Röntgen
Who invented the battery?,Alessandro Volta invented the battery in 1800.,Alessandro Volta
Who is credited with inventing the telescope?,Galileo Galilei improved the telescope in 1609.,Galileo Galilei
Who invented the printing press?,Johannes Gutenberg invented the printing press around 1440.,Johannes Gutenberg
Who came up with the idea of the steam locomotive?,George Stephenson built the first steam locomotive in 1814.,George Stephenson
Who created the television?,Philo Farnsworth invented the first fully electronic television.,Philo Farnsworth
Who invented the light bulb?,Thomas Edison is credited with inventing the light bulb.,Thomas Edison
Who is credited with inventing the light bulb?,Thomas Edison is credited with inventing the light bulb.,Thomas Edison
Who created the radio?,Guglielmo Marconi is credited with inventing the radio.,Guglielmo Marconi
